State,Year,State-Year,Gender,Leading Cancer Sites,Incidence Counts,Incidence Age-Adjusted Rate,Death Counts,Mortality Age-Adjusted Rate,Mortality-Incidence Age-Adjusted Rate Ratio,Population
Wyoming,2018,Wyoming2018,Male & Female,Pancreas,75,10.32,77,10.77,1.044,579054
Wyoming,2019,Wyoming2019,Male & Female,Colon and Rectum,263,37.03,89,12.35,0.334,580116
Wyoming,2019,Wyoming2019,Male & Female,Lung and Bronchus,336,43.78,225,29.44,0.672,580116
Wyoming,2019,Wyoming2019,Male & Female,Pancreas,76,10.11,82,11.34,1.122,580116
Wyoming,2020,Wyoming2020,Male & Female,Colon and Rectum,235,33.65,105,14.09,0.419,582328
Wyoming,2020,Wyoming2020,Male & Female,Lung and Bronchus,288,35.59,198,25.31,0.711,582328
Wyoming,2020,Wyoming2020,Male & Female,Pancreas,105,13.64,81,10.46,0.767,582328
Alabama,2010,Alabama2010,Female,Colon and Rectum,1113,37.35,398,13.16,0.350,2462501
Alabama,2010,Alabama2010,Female,Lung and Bronchus,1615,52.68,1242,40.90,0.780,2462501
Alabama,2010,Alabama2010,Female,Pancreas,347,11.50,295,9.67,0.840,2462501
Alabama,2010,Alabama2010,Male,Colon and Rectum,1265,52.66,496,21.76,0.410,2323013
Alabama,2010,Alabama2010,Male,Lung and Bronchus,2422,100.90,1994,85.01,0.840,2323013
Alabama,2010,Alabama2010,Male,Pancreas,329,13.39,283,11.96,0.890,2323013
Alabama,2011,Alabama2011,Female,Colon and Rectum,1044,34.24,412,13.44,0.390,2471124
Alabama,2011,Alabama2011,Female,Lung and Bronchus,1728,56.40,1229,39.83,0.710,2471124
Alabama,2011,Alabama2011,Female,Pancreas,370,12.13,302,9.75,0.800,2471124
Alabama,2011,Alabama2011,Male,Colon and Rectum,1267,52.26,468,20.15,0.390,2328518
Alabama,2011,Alabama2011,Male,Lung and Bronchus,2290,92.73,1935,79.63,0.860,2328518
Alabama,2011,Alabama2011,Male,Pancreas,391,16.08,343,14.13,0.880,2328518
Alabama,2012,Alabama2012,Female,Colon and Rectum,1153,38.17,414,13.42,0.350,2480436
Alabama,2012,Alabama2012,Female,Lung and Bronchus,1648,52.12,1205,38.31,0.730,2480436
Alabama,2012,Alabama2012,Female,Pancreas,336,10.68,318,10.06,0.940,2480436
Alabama,2012,Alabama2012,Male,Colon and Rectum,1287,51.82,495,20.44,0.390,2336196
Alabama,2012,Alabama2012,Male,Lung and Bronchus,2382,94.45,1860,75.74,0.800,2336196
Alabama,2012,Alabama2012,Male,Pancreas,367,14.50,346,14.00,0.970,2336196
Alabama,2013,Alabama2013,Female,Colon and Rectum,1171,37.64,435,13.81,0.370,2488451
Alabama,2013,Alabama2013,Female,Lung and Bronchus,1659,51.99,1279,39.85,0.770,2488451
Alabama,2013,Alabama2013,Female,Pancreas,344,10.68,284,8.78,0.820,2488451
Alabama,2013,Alabama2013,Male,Colon and Rectum,1346,52.69,547,22.16,0.420,2343135
Alabama,2013,Alabama2013,Male,Lung and Bronchus,2280,88.85,1885,74.89,0.840,2343135
Alabama,2013,Alabama2013,Male,Pancreas,382,14.62,337,12.99,0.890,2343135
Alabama,2014,Alabama2014,Female,Colon and Rectum,1187,37.93,406,12.57,0.330,2495725
Alabama,2014,Alabama2014,Female,Lung and Bronchus,1632,49.29,1269,38.71,0.790,2495725
Alabama,2014,Alabama2014,Female,Pancreas,367,11.22,343,10.42,0.930,2495725
Alabama,2014,Alabama2014,Male,Colon and Rectum,1356,52.78,463,18.63,0.350,2348012
Alabama,2014,Alabama2014,Male,Lung and Bronchus,2330,87.80,1848,71.52,0.810,2348012
Alabama,2014,Alabama2014,Male,Pancreas,383,14.43,332,12.78,0.890,2348012
Alabama,2015,Alabama2015,Female,Colon and Rectum,1207,37.91,446,13.81,0.360,2501997
Alabama,2015,Alabama2015,Female,Lung and Bronchus,1674,49.62,1173,34.62,0.700,2501997
Alabama,2015,Alabama2015,Female,Pancreas,381,11.71,338,10.15,0.870,2501997
Alabama,2015,Alabama2015,Male,Colon and Rectum,1305,49.34,502,19.57,0.400,2352806
Alabama,2015,Alabama2015,Male,Lung and Bronchus,2267,83.62,1807,67.93,0.810,2352806
Alabama,2015,Alabama2015,Male,Pancreas,394,14.91,346,13.04,0.870,2352806
Alabama,2016,Alabama2016,Female,Colon and Rectum,1277,40.28,385,11.64,0.290,2509613
Alabama,2016,Alabama2016,Female,Lung and Bronchus,1712,50.24,1256,37.11,0.740,2509613
Alabama,2016,Alabama2016,Female,Pancreas,376,11.36,341,9.98,0.880,2509613
Alabama,2016,Alabama2016,Male,Colon and Rectum,1300,48.42,486,18.47,0.380,2357211
Alabama,2016,Alabama2016,Male,Lung and Bronchus,2318,83.48,1753,64.86,0.780,2357211
Alabama,2016,Alabama2016,Male,Pancreas,449,16.63,383,14.51,0.870,2357211
Alabama,2017,Alabama2017,Female,Colon and Rectum,1167,36.42,435,13.11,0.360,2517486
Alabama,2017,Alabama2017,Female,Lung and Bronchus,1723,49.53,1182,33.70,0.680,2517486
Alabama,2017,Alabama2017,Female,Pancreas,352,10.48,343,10.05,0.960,2517486
Alabama,2017,Alabama2017,Male,Colon and Rectum,1374,49.81,519,19.34,0.390,2360503
Alabama,2017,Alabama2017,Male,Lung and Bronchus,2247,79.06,1764,63.40,0.800,2360503
Alabama,2017,Alabama2017,Male,Pancreas,389,13.78,371,13.29,0.960,2360503
Alabama,2018,Alabama2018,Female,Colon and Rectum,1175,35.65,417,12.12,0.340,2526183
Alabama,2018,Alabama2018,Female,Lung and Bronchus,1776,50.11,1237,34.53,0.690,2526183
Alabama,2018,Alabama2018,Female,Pancreas,431,12.26,369,10.37,0.850,2526183
Alabama,2018,Alabama2018,Male,Colon and Rectum,1296,47.04,509,18.83,0.400,2365445
Alabama,2018,Alabama2018,Male,Lung and Bronchus,2228,76.79,1702,60.06,0.780,2365445
Alabama,2018,Alabama2018,Male,Pancreas,457,16.03,406,14.38,0.900,2365445
Alabama,2019,Alabama2019,Female,Colon and Rectum,1203,35.80,405,11.49,0.320,2536133
Alabama,2019,Alabama2019,Female,Lung and Bronchus,1736,47.77,1080,29.65,0.620,2536133
Alabama,2019,Alabama2019,Female,Pancreas,401,11.16,370,10.06,0.900,2536133
Alabama,2019,Alabama2019,Male,Colon and Rectum,1362,48.93,470,16.76,0.340,2371832
Alabama,2019,Alabama2019,Male,Lung and Bronchus,2245,75.22,1666,57.30,0.760,2371832
Alabama,2019,Alabama2019,Male,Pancreas,454,15.83,373,13.10,0.830,2371832
Alabama,2020,Alabama2020,Female,Colon and Rectum,1112,33.10,407,11.60,0.350,2544566
Alabama,2020,Alabama2020,Female,Lung and Bronchus,1569,42.08,1150,30.85,0.730,2544566
Alabama,2020,Alabama2020,Female,Pancreas,394,10.65,363,9.94,0.930,2544566
Alabama,2020,Alabama2020,Male,Colon and Rectum,1169,41.84,478,17.13,0.410,2376966
Alabama,2020,Alabama2020,Male,Lung and Bronchus,1968,65.35,1579,53.06,0.810,2376966
Alabama,2020,Alabama2020,Male,Pancreas,418,14.24,424,14.49,1.020,2376966
Alaska,2010,Alaska2010,Female,Colon and Rectum,136,47.58,37,13.71,0.290,342348
Alaska,2010,Alaska2010,Female,Lung and Bronchus,171,63.03,115,45.19,0.720,342348
Alaska,2010,Alaska2010,Female,Pancreas,28,9.89,19,6.67,0.670,342348
Alaska,2010,Alaska2010,Male,Colon and Rectum,148,53.00,47,20.06,0.380,371634
Alaska,2010,Alaska2010,Male,Lung and Bronchus,195,77.17,126,56.15,0.730,371634
Alaska,2010,Alaska2010,Male,Pancreas,37,15.55,32,13.88,0.890,371634
Alaska,2011,Alaska2011,Female,Colon and Rectum,109,34.71,27,10.29,0.300,346420
Alaska,2011,Alaska2011,Female,Lung and Bronchus,159,61.33,112,42.54,0.690,346420
Alaska,2011,Alaska2011,Female,Pancreas,31,11.62,26,9.54,0.820,346420
Alaska,2011,Alaska2011,Male,Colon and Rectum,157,49.68,47,18.33,0.370,375929
Alaska,2011,Alaska2011,Male,Lung and Bronchus,195,72.58,153,58.84,0.810,375929
Alaska,2011,Alaska2011,Male,Pancreas,43,16.81,33,12.97,0.770,375929
Alaska,2012,Alaska2012,Female,Colon and Rectum,122,39.58,41,13.77,0.350,349778
Alaska,2012,Alaska2012,Female,Lung and Bronchus,176,59.10,112,42.61,0.720,349778
Alaska,2012,Alaska2012,Female,Pancreas,38,13.03,30,11.22,0.860,349778
Alaska,2012,Alaska2012,Male,Colon and Rectum,130,43.86,46,17.75,0.400,381032
Alaska,2012,Alaska2012,Male,Lung and Bronchus,180,65.12,148,61.78,0.950,381032
Alaska,2012,Alaska2012,Male,Pancreas,36,11.20,33,11.66,1.040,381032
Alaska,2013,Alaska2013,Female,Colon and Rectum,142,45.57,41,13.23,0.290,351687
Alaska,2013,Alaska2013,Female,Lung and Bronchus,136,44.65,134,44.63,1.000,351687
Alaska,2013,Alaska2013,Female,Pancreas,36,10.83,39,12.55,1.160,351687
Alaska,2013,Alaska2013,Male,Colon and Rectum,144,45.27,58,20.50,0.450,385939
Alaska,2013,Alaska2013,Male,Lung and Bronchus,198,71.26,139,51.81,0.730,385939
Alaska,2013,Alaska2013,Male,Pancreas,37,11.36,30,9.74,0.860,385939
Alaska,2014,Alaska2014,Female,Colon and Rectum,128,40.13,46,16.60,0.410,351081
Alaska,2014,Alaska2014,Female,Lung and Bronchus,152,48.55,103,34.44,0.710,351081
Alaska,2014,Alaska2014,Female,Pancreas,41,12.61,31,9.75,0.770,351081
Alaska,2014,Alaska2014,Male,Colon and Rectum,149,49.11,43,16.04,0.330,385994
Alaska,2014,Alaska2014,Male,Lung and Bronchus,208,68.59,134,45.81,0.670,385994
Alaska,2014,Alaska2014,Male,Pancreas,44,15.14,31,11.53,0.760,385994
Alaska,2015,Alaska2015,Female,Colon and Rectum,127,37.80,43,14.06,0.370,351714
Alaska,2015,Alaska2015,Female,Lung and Bronchus,163,48.86,114,36.53,0.750,351714
Alaska,2015,Alaska2015,Female,Pancreas,38,11.19,35,10.80,0.960,351714
Alaska,2015,Alaska2015,Male,Colon and Rectum,174,48.18,41,14.93,0.310,386716
Alaska,2015,Alaska2015,Male,Lung and Bronchus,220,70.21,145,48.00,0.680,386716
Alaska,2015,Alaska2015,Male,Pancreas,40,11.80,30,9.85,0.830,386716
Alaska,2016,Alaska2016,Female,Colon and Rectum,140,42.73,42,13.03,0.310,353943
Alaska,2016,Alaska2016,Female,Lung and Bronchus,170,51.07,97,32.08,0.630,353943
Alaska,2016,Alaska2016,Female,Pancreas,41,12.50,39,11.34,0.910,353943
Alaska,2016,Alaska2016,Male,Colon and Rectum,137,36.60,51,16.97,0.460,388632
Alaska,2016,Alaska2016,Male,Lung and Bronchus,207,64.27,133,46.15,0.720,388632
Alaska,2016,Alaska2016,Male,Pancreas,60,18.31,42,13.00,0.710,388632
Alaska,2017,Alaska2017,Female,Colon and Rectum,134,38.96,49,14.53,0.370,353997
Alaska,2017,Alaska2017,Female,Lung and Bronchus,175,50.88,84,24.89,0.490,353997
Alaska,2017,Alaska2017,Female,Pancreas,37,10.18,21,6.59,0.650,353997
Alaska,2017,Alaska2017,Male,Colon and Rectum,185,49.68,56,17.28,0.350,386986
Alaska,2017,Alaska2017,Male,Lung and Bronchus,198,59.42,119,38.50,0.650,386986
Alaska,2017,Alaska2017,Male,Pancreas,50,14.56,40,11.86,0.810,386986
Alaska,2018,Alaska2018,Female,Colon and Rectum,135,37.96,39,12.07,0.320,352320
Alaska,2018,Alaska2018,Female,Lung and Bronchus,166,44.71,106,32.64,0.730,352320
Alaska,2018,Alaska2018,Female,Pancreas,37,10.15,27,7.34,0.720,352320
Alaska,2018,Alaska2018,Male,Colon and Rectum,165,45.31,51,16.72,0.370,384304
Alaska,2018,Alaska2018,Male,Lung and Bronchus,188,54.25,107,30.91,0.570,384304
Alaska,2018,Alaska2018,Male,Pancreas,48,13.67,44,12.62,0.920,384304
Alaska,2019,Alaska2019,Female,Colon and Rectum,127,36.18,51,14.81,0.410,350790
Alaska,2019,Alaska2019,Female,Lung and Bronchus,200,52.89,104,27.95,0.530,350790
Alaska,2019,Alaska2019,Female,Pancreas,45,12.51,32,8.08,0.650,350790
Alaska,2019,Alaska2019,Male,Colon and Rectum,160,44.00,46,12.65,0.290,382813
Alaska,2019,Alaska2019,Male,Lung and Bronchus,206,54.49,118,33.07,0.610,382813
Alaska,2019,Alaska2019,Male,Pancreas,54,14.48,38,10.78,0.740,382813
Alaska,2020,Alaska2020,Female,Colon and Rectum,139,37.69,48,14.35,0.380,349621
Alaska,2020,Alaska2020,Female,Lung and Bronchus,175,45.51,103,28.04,0.620,349621
Alaska,2020,Alaska2020,Female,Pancreas,52,13.53,39,10.29,0.760,349621
Alaska,2020,Alaska2020,Male,Colon and Rectum,166,43.59,60,16.98,0.390,381537
Alaska,2020,Alaska2020,Male,Lung and Bronchus,197,53.91,136,36.85,0.680,381537
Alaska,2020,Alaska2020,Male,Pancreas,54,13.42,49,13.10,0.980,381537
Arizona,2010,Arizona2010,Female,Colon and Rectum,1236,32.90,438,11.45,0.350,3223331
Arizona,2010,Arizona2010,Female,Lung and Bronchus,1768,46.37,1221,32.04,0.690,3223331
Arizona,2010,Arizona2010,Female,Pancreas,380,9.95,344,8.99,0.900,3223331
Arizona,2010,Arizona2010,Male,Colon and Rectum,1314,40.72,531,16.86,0.410,3184011
Arizona,2010,Arizona2010,Male,Lung and Bronchus,1927,59.27,1501,46.79,0.790,3184011
Arizona,2010,Arizona2010,Male,Pancreas,395,12.03,382,11.80,0.980,3184011
Arizona,2011,Arizona2011,Female,Colon and Rectum,1164,30.39,449,11.37,0.370,3255268
Arizona,2011,Arizona2011,Female,Lung and Bronchus,1879,48.03,1189,30.40,0.630,3255268
Arizona,2011,Arizona2011,Female,Pancreas,435,11.10,362,9.21,0.830,3255268
Arizona,2011,Arizona2011,Male,Colon and Rectum,1353,40.82,501,15.41,0.380,3218148
Arizona,2011,Arizona2011,Male,Lung and Bronchus,1986,59.06,1476,44.37,0.750,3218148
Arizona,2011,Arizona2011,Male,Pancreas,441,13.06,361,10.88,0.830,3218148
Arizona,2012,Arizona2012,Female,Colon and Rectum,1186,30.22,426,10.51,0.350,3296646
Arizona,2012,Arizona2012,Female,Lung and Bronchus,1888,46.60,1270,31.22,0.670,3296646
Arizona,2012,Arizona2012,Female,Pancreas,435,10.69,379,9.21,0.860,3296646
Arizona,2012,Arizona2012,Male,Colon and Rectum,1408,40.90,538,15.74,0.380,3259698
Arizona,2012,Arizona2012,Male,Lung and Bronchus,1955,56.11,1533,44.41,0.790,3259698
Arizona,2012,Arizona2012,Male,Pancreas,532,14.88,462,13.08,0.880,3259698
Arizona,2013,Arizona2013,Female,Colon and Rectum,1155,28.48,484,11.82,0.410,3337128
Arizona,2013,Arizona2013,Female,Lung and Bronchus,1902,45.00,1286,30.41,0.680,3337128
Arizona,2013,Arizona2013,Female,Pancreas,414,9.96,371,8.73,0.880,3337128
Arizona,2013,Arizona2013,Male,Colon and Rectum,1400,39.33,503,14.55,0.370,3297562
Arizona,2013,Arizona2013,Male,Lung and Bronchus,2119,58.14,1497,41.72,0.720,3297562
Arizona,2013,Arizona2013,Male,Pancreas,460,12.65,398,10.96,0.870,3297562
Arizona,2014,Arizona2014,Female,Colon and Rectum,1236,29.79,471,11.00,0.370,3385557
Arizona,2014,Arizona2014,Female,Lung and Bronchus,1917,44.08,1252,28.86,0.650,3385557
Arizona,2014,Arizona2014,Female,Pancreas,464,10.59,394,9.01,0.850,3385557
Arizona,2014,Arizona2014,Male,Colon and Rectum,1490,40.32,569,15.73,0.390,3347316
Arizona,2014,Arizona2014,Male,Lung and Bronchus,2042,54.08,1455,38.93,0.720,3347316
Arizona,2014,Arizona2014,Male,Pancreas,516,13.57,420,11.11,0.820,3347316
Arizona,2015,Arizona2015,Female,Colon and Rectum,1234,29.18,455,10.24,0.350,3435368
Arizona,2015,Arizona2015,Female,Lung and Bronchus,2010,44.52,1385,30.76,0.690,3435368
Arizona,2015,Arizona2015,Female,Pancreas,415,9.32,398,8.71,0.930,3435368
Arizona,2015,Arizona2015,Male,Colon and Rectum,1432,37.47,567,15.16,0.400,3397442
Arizona,2015,Arizona2015,Male,Lung and Bronchus,2069,52.42,1547,39.76,0.760,3397442
Arizona,2015,Arizona2015,Male,Pancreas,545,13.84,469,11.90,0.860,3397442
Arizona,2016,Arizona2016,Female,Colon and Rectum,1208,27.56,470,10.20,0.370,3492446
Arizona,2016,Arizona2016,Female,Lung and Bronchus,1924,40.99,1241,26.42,0.640,3492446
Arizona,2016,Arizona2016,Female,Pancreas,507,10.96,411,8.76,0.800,3492446
Arizona,2016,Arizona2016,Male,Colon and Rectum,1419,36.15,585,14.80,0.410,3452321
Arizona,2016,Arizona2016,Male,Lung and Bronchus,2038,49.86,1461,35.91,0.720,3452321
Arizona,2016,Arizona2016,Male,Pancreas,545,13.31,497,12.35,0.930,3452321
Arizona,2017,Arizona2017,Female,Colon and Rectum,1250,27.92,471,9.91,0.360,3545316
Arizona,2017,Arizona2017,Female,Lung and Bronchus,2033,41.76,1273,26.05,0.620,3545316
Arizona,2017,Arizona2017,Female,Pancreas,470,9.67,434,8.86,0.920,3545316
Arizona,2017,Arizona2017,Male,Colon and Rectum,1500,36.98,639,15.65,0.420,3502772
Arizona,2017,Arizona2017,Male,Lung and Bronchus,2041,47.73,1495,35.34,0.740,3502772
Arizona,2017,Arizona2017,Male,Pancreas,587,13.91,489,11.62,0.830,3502772
Arizona,2018,Arizona2018,Female,Colon and Rectum,1300,28.17,477,9.85,0.350,3604059
Arizona,2018,Arizona2018,Female,Lung and Bronchus,2014,39.76,1206,23.84,0.600,3604059
Arizona,2018,Arizona2018,Female,Pancreas,533,10.78,440,8.72,0.810,3604059
Arizona,2018,Arizona2018,Male,Colon and Rectum,1534,37.11,643,15.37,0.410,3560169
Arizona,2018,Arizona2018,Male,Lung and Bronchus,2076,46.77,1437,32.58,0.700,3560169
Arizona,2018,Arizona2018,Male,Pancreas,619,14.21,513,11.73,0.830,3560169
Arizona,2019,Arizona2019,Female,Colon and Rectum,1302,26.92,477,9.53,0.350,3669041
Arizona,2019,Arizona2019,Female,Lung and Bronchus,2050,38.48,1197,22.45,0.580,3669041
Arizona,2019,Arizona2019,Female,Pancreas,565,10.96,479,9.08,0.830,3669041
Arizona,2019,Arizona2019,Male,Colon and Rectum,1498,34.82,617,14.07,0.400,3622802
Arizona,2019,Arizona2019,Male,Lung and Bronchus,1990,42.96,1315,28.49,0.660,3622802
Arizona,2019,Arizona2019,Male,Pancreas,647,14.25,543,12.02,0.840,3622802
Arizona,2020,Arizona2020,Female,Colon and Rectum,1235,25.37,554,10.52,0.410,3735475
Arizona,2020,Arizona2020,Female,Lung and Bronchus,1835,33.53,1256,22.80,0.680,3735475
Arizona,2020,Arizona2020,Female,Pancreas,529,10.06,460,8.50,0.850,3735475
Arizona,2020,Arizona2020,Male,Colon and Rectum,1327,29.95,593,13.19,0.440,3685926
Arizona,2020,Arizona2020,Male,Lung and Bronchus,1888,39.17,1334,28.04,0.720,3685926
Arizona,2020,Arizona2020,Male,Pancreas,608,12.74,545,11.40,0.890,3685926
Arkansas,2010,Arkansas2010,Female,Colon and Rectum,680,37.63,298,15.84,0.420,1487273
Arkansas,2010,Arkansas2010,Female,Lung and Bronchus,1101,58.70,832,44.44,0.760,1487273
Arkansas,2010,Arkansas2010,Female,Pancreas,189,10.29,176,9.41,0.910,1487273
Arkansas,2010,Arkansas2010,Male,Colon and Rectum,763,50.25,334,23.05,0.460,1434725
Arkansas,2010,Arkansas2010,Male,Lung and Bronchus,1530,99.83,1295,86.78,0.870,1434725
Arkansas,2010,Arkansas2010,Male,Pancreas,199,13.27,188,12.68,0.960,1434725
Arkansas,2011,Arkansas2011,Female,Colon and Rectum,701,37.95,294,15.26,0.400,1496627
Arkansas,2011,Arkansas2011,Female,Lung and Bronchus,1103,58.80,835,44.33,0.750,1496627
Arkansas,2011,Arkansas2011,Female,Pancreas,178,9.22,167,8.76,0.950,1496627
Arkansas,2011,Arkansas2011,Male,Colon and Rectum,730,47.36,328,22.77,0.480,1444411
Arkansas,2011,Arkansas2011,Male,Lung and Bronchus,1594,101.61,1277,83.15,0.820,1444411
Arkansas,2011,Arkansas2011,Male,Pancreas,208,13.59,204,13.57,1.000,1444411
Arkansas,2012,Arkansas2012,Female,Colon and Rectum,678,36.64,272,14.17,0.390,1502409
Arkansas,2012,Arkansas2012,Female,Lung and Bronchus,1143,59.65,805,41.83,0.700,1502409
Arkansas,2012,Arkansas2012,Female,Pancreas,201,10.50,192,9.86,0.940,1502409
Arkansas,2012,Arkansas2012,Male,Colon and Rectum,775,49.42,335,21.95,0.440,1450467
Arkansas,2012,Arkansas2012,Male,Lung and Bronchus,1580,98.29,1325,84.24,0.860,1450467
Arkansas,2012,Arkansas2012,Male,Pancreas,214,13.56,189,12.16,0.900,1450467
Arkansas,2013,Arkansas2013,Female,Colon and Rectum,705,36.94,296,15.18,0.410,1506571
Arkansas,2013,Arkansas2013,Female,Lung and Bronchus,1214,62.64,907,46.50,0.740,1506571
Arkansas,2013,Arkansas2013,Female,Pancreas,227,11.35,195,9.72,0.860,1506571
Arkansas,2013,Arkansas2013,Male,Colon and Rectum,832,51.97,327,20.56,0.400,1453888
Arkansas,2013,Arkansas2013,Male,Lung and Bronchus,1676,102.06,1261,78.67,0.770,1453888
Arkansas,2013,Arkansas2013,Male,Pancreas,241,14.99,202,12.62,0.840,1453888
Arkansas,2014,Arkansas2014,Female,Colon and Rectum,716,37.81,245,12.75,0.340,1510809
Arkansas,2014,Arkansas2014,Female,Lung and Bronchus,1290,64.81,852,42.29,0.650,1510809
Arkansas,2014,Arkansas2014,Female,Pancreas,184,9.35,188,9.40,1.010,1510809
Arkansas,2014,Arkansas2014,Male,Colon and Rectum,871,53.75,328,20.79,0.390,1457950
Arkansas,2014,Arkansas2014,Male,Lung and Bronchus,1618,97.06,1202,73.68,0.760,1457950
Arkansas,2014,Arkansas2014,Male,Pancreas,242,15.11,200,12.54,0.830,1457950
Arkansas,2015,Arkansas2015,Female,Colon and Rectum,743,39.02,266,13.41,0.340,1515816
Arkansas,2015,Arkansas2015,Female,Lung and Bronchus,1281,63.65,873,43.61,0.690,1515816
Arkansas,2015,Arkansas2015,Female,Pancreas,217,10.78,171,8.32,0.770,1515816
Arkansas,2015,Arkansas2015,Male,Colon and Rectum,868,53.71,329,20.10,0.370,1463916
Arkansas,2015,Arkansas2015,Male,Lung and Bronchus,1663,97.53,1251,74.05,0.760,1463916
Arkansas,2015,Arkansas2015,Male,Pancreas,229,13.70,201,12.33,0.900,1463916
Arkansas,2016,Arkansas2016,Female,Colon and Rectum,758,39.13,266,13.15,0.340,1521849
Arkansas,2016,Arkansas2016,Female,Lung and Bronchus,1279,63.02,840,40.86,0.650,1521849
Arkansas,2016,Arkansas2016,Female,Pancreas,232,11.39,223,10.79,0.950,1521849
Arkansas,2016,Arkansas2016,Male,Colon and Rectum,772,46.59,320,19.37,0.420,1469966
Arkansas,2016,Arkansas2016,Male,Lung and Bronchus,1649,96.03,1166,68.24,0.710,1469966
Arkansas,2016,Arkansas2016,Male,Pancreas,245,14.38,211,12.34,0.860,1469966
